Source,https://words.hk/faiman/analysis/existingwordcount/
發生,791
發表,59
白米,34
白飯,25
皆,198
皆因,25
皇室,27
皮,467
盛,166
盡頭,36
目前,39
目標,143
目的地,29
直率,4
直送,1
相同,54
相機,47
相熟,10
相當,363
相睇,7
相約,12
相認,5
相遇,17
盼,42
盼望,12
真。,73
真人,60
真實,116
真心,105
真正,286
眠,60
眼珠,10
眼鏡,106
眾,703
眾所周知,7
睇中,19
睇法,61
睇相,13
睇落,135
睡,93
睡眠,13
瞓,322
矇,21
短,582
矮,68
矯,7
矯正,1
砲,5
破,507
破戒,4
硬,390
硬係,51
碌,261
碗,289
確定,30
礙,67
社,986
社會,680
神,2228
神奇,57
神秘,114
神聖,26
禮貌,74
私,292
私人,53
私立,3
秋,156
秋風,6
科,785
秘,335
租,129
秤,20
稅,66
稍,150
稍微,17
稔,4
稚,65
稚氣,8
稱得上,11
稱讚,11
究竟,974
突然間,108
窮,191
窮撚,6
立場,79
立志,2
站,405
童顏,4
端,216
笑,2655
笑臉,11
笑話,66
第二日,47
等陣,24
答,1148
算啦,169
管,506
節目,142
篇,646
篩,26
簡單,627
簡直,130
簡短,17
簡稱,26
籍,68
粗,384
粗人,8
精神,380
約定,21
紅,834
純情,11
級,516
素,319
索,411
索性,237
細小,17
紹,155
終於,890
終身,20
組,476
組織,168
結婚,391
結局,90
結識,9
絕,1029
絕對,391
絕望,78
絡,228
給,280
給予,11
絨,10
統計,77
絲,329
絲打,8
經典,82
經常,133
經濟,377
維,476
維持,160
網,769
網上,239
網絡,121
練,404
織,187
續約,10
纏,86
纏身,7
纖,27
纖細,1
缺,243
缺陷,10
缺點,38
罩,190
置,359
羅,211
羊,50
美,1367
美化,4
美國,301
美德,4
美食,19
羽,40
羽絨,5
翁,28
老人,157
老土,55
老手,10
老是,2
老牌,5
考慮,170
考試,134
耐咗,12
聊,135
聖,272
聖誕,76
聖誕老人,4
聞,652
聞名,7
聞說,4
聯,471
聯絡,84
聲,3746
職,487
職場,77
職業,69
聽,2995
聽講,51
肉體,31
肚餓,50
肯,788
肯定,281
育,331
肺,113
肺炎,26
背負,20
能,4427
能力,300
脫,239
脫離,37
腐,87
腔,48
臉,422
臨近,14
自不然,8
自以為,32
自助,2
自問,32
自尊,20
自尊心,9
自從,93
自此,49
自然,445
自爆,23
自由,310
自稱,33
自覺,42
自願,21
臭,161
臭味相投,2
臭閪,1
至今,58
至少,159
至於,373
致,399
與,817
與其,73
興奮,110
興起,34
舉,589
舉動,14
舌,62
舍,73
舞,268
般,467
船,222
色,1672
花樣,6
英,1326
英文,450
荒,109
荒謬,33
菇,29
菲,84
菲林,3
萬,1251
落袋,3
落鑊,2
著重,22
蒙,55
蓄,43
薄,180
薄弱,11
藉,85
藉口,31
藝,396
藝術,241
藥,224
藥物,12
蘋果,95
虎,121
處,1185
處女,27
處理,213
虛,280
虛偽,47
虛構,23
蛋,300
蝕,111
蟹,24
蠱,22
蠱惑,17
血,631
行情,3
行為,207
行路,37
街,1596
衛,179
衝擊,32
表白,39
表示,175
表達,191
表錯情,4
表面,86
表面上,21
衫,477
袋,595
被迫,41
裕,15
補,441
補充,88
裝,527
裹,10
西裝,41
要人,52
要求,321
覆,312
見面,87
視,1164
觀,927
觀察,138
角色,132
解悶,3
解散,24
解釋,374
訊,319
討,394
討厭,57
記得,782
記錄,59
訪,178
訪問,96
詩,384
詩人,18
話匣子,1
話說,227
話雖如此,7
話題,135
話齋,29
誇,107
誇張,72
認真,363
誕,121
語感,26
誠,754
誠實,25
誤,340
誤會,83
說,1847
說話,238
課,258
課金,5
調,728
調劑,5
調味,5
調味料,4
請,775
諸多,16
謀,106
謂,985
謎,44
講下,164
講嘢,197
講故,47
講明,32
講求,28
講白,19
講究,35
講笑,100
講話,92
謬,48
證件,21
識到,107
護,511
讀,1299
變態,72
讚,208
豆,265
豆腐,20
豈,65
豈不是,6
貌,213
負擔,27
責任,215
費事,72
貿,45
貿然,10
資料,158
賜,26
賜予,1
賣,600
賣身,8
賺,160
超出,10
超級,107
越,587
越軌,3
趕,259
趕住,20
足夠,148
距,190
距離,158
路人,55
路口,12
路程,13
跳舞,35
踩,118
蹟,23
身分,52
身心,23
身邊,314
身體,229
身高,18
車站,39
車錢,1
軌,61
軌道,6
轉工,18
轉變,61
辜,94
辜負,14
辭,188
辭職,64
迎,242
迎接,15
近年,99
返嚟,212
返屋企,248
返工,284
迷,312
迷戀,10
追,720
追問,41
追夢,5
退,418
透露,34
途中,26
通通,93
速,425
速度,76
造作,15
進,1025
進食,10
遇,422
遇到,168
運,771
運作,63
運動,226
遍,134
遍體鱗傷,5
過人,53
過度,27
過往,71
過意唔去,2
過日,16
過期,12
過頭,18
道歉,108
達,673
遣,29
遲,517
遲到,127
選修,3
遺,170
遺忘,15
邀,51
邀請,33
還,827
還債,3
郎,165
部分,284
酒吧,53
酗酒,4
醒,686
醒起,64
醫,830
醫肚,6
醫院,230
釋,513
里,246
重獲新生,1
重生,15
重申,27
重要,697
重視,56
重量,18
量產,3
銀,349
銀包,65
錄,389
錯,1744
鍾,891
鍾意,843
鎖,171
鏡,309
鐵,529
鐵飯碗,1
鑊,188
長大,57
長毛,21
閂,106
閉,280
開場,16
開場白,10
開會,59
開波,20
閒,377
閪,62
關事,27
關係,537
關心,203
關於,109
關西,6
阿飛,1
限,380
院,556
除咗,315
陪,265
陪酒,1
陷,132
際,413
障,101
障礙,24
隨,833
隨便,76
隨口,32
隨緣,1
隻身,3
雀,125
雀仔,20
雙,624
雙方,51
雞蛋,34
難,1833
難以,146
雪,263
雪櫃,30
電影,223
電飯煲,5
霉,31
露,323
霸,273
靈,436
靈魂,105
青,736
靚,675
靚仔,129
靚女,106
非常,258
非洲,10
靠,406
面前,242
面孔,17
音,1625
音樂,202
音訊,7
頂,679
頂唔順,53
頂盡,4
頂硬上,12
順,474
順便,58
須,239
頭先,144
頹,77
額,143
顏,115
願,478
願意,134
顛,40
顛覆,12
類型,19
風度,16
風險,67
飛機,154
食晏,11
食正,10
食煙,56
食飯,355
飯煲,6
飯碗,11
飲酒,109
養,358
館,244
餸,36
馨,35
駕,39
駕駛,8
駛,927
高,2396
高中,12
高昂,7
高質,13
高身,2
髮,358
髮夾,1
鬚,90
鬱,83
魂,228
鱗,7
鳩,427
麵,306
麻,413
黐,69
黑白,27
黑白分明,6
默,284
點知,495
鼻,188
齋,102
齒,78
龐,32
龐大,13
𡃁,7
𡃁仔,5
DQ,10
人質,29
令到,517
以及,186
估算,4
伸,196
似足,12
係咪,1356
出奇,78
合,1402
合理,149
咀,111
咁解,126
咪話,61
哩,109
唔好話,120
唶,124
喂,645
嘿,275
囉,1309
域,84
執行,70
塔,316
多於,38
大膽,33
夾硬,56
好話,128
學術,98
實話,5
審,144
審查,5
專制,5
小時,142
後果,63
忠,214
忠誠,20
念,690
想法,66
愛國,51
投降,24
拗,110
授,147
摘,25
撕,46
操,202
操場,29
教授,98
數學,72
旁,250
旁證,4
時刻,68
時時,16
時時刻刻,5
有機,185
未經,16
本來,495
查,403
權,795
權力,84
正義,45
歪,69
法紀,2
浪得虛名,5
滴,136
無心,58
照樣,83
爭議,43
牛皮,5
牛皮膠,1
牛皮膠紙,1
理念,44
痛快,20
痴,489
相似,43
眼前,164
睥,15
睥住,7
突然之間,116
等於,161
算數,44
紀,427
維護,26
美好,105
膠,359
膠紙,7
自負,10
舊,773
舊時,116
茂,25
茂利,5
虛名,5
證實,18
警,806
警察,252
議員,141
護法,8
跑,375
身份,186
身份證,31
轉頭,200
閒偈,5
降,276
隔,427
隔離,169
領,418
領域,30
風紀,4
驗證,18
黎,4277
點滴,9
一口氣,191
下次,148
不及,67
不絕,35
世間,49
人員,84
人群,37
兄,388
冒出,7
出火,12
出類拔萃,4
加強,39
勸,128
千,1041
即場,9
口氣,213
司法,44
呼聲,14
命運,88
咁樣,1458
哄,30
啞,75
喎,1350
嗎,304
嚴肅,17
堅持,192
場面,70
塵,114
大力,302
女神,374
好啦,319
好心,99
安慰,103
將會,69
就快,123
崩,96
崩潰,38
彩,436
得救,21
從中,29
急,759
急不及待,9
息,530
情緒,100
惡,481
感動,80
慨,59
慷慨,12
戇鳩鳩,14
戰勝,18
手指,102
扶,131
拔,60
揮,319
揮手,59
擁,171
擠,99
支持者,29
放心,144
救,481
時空,41
暮,19
會議,111
梨,51
棲,5
棲息,1
楊,198
樹,220
歡呼,22
歸來,6
民主,222
泣,49
涯,48
淚,294
演,615
演說,10
漲,38
激昂,4
激起,4
火,842
火焰,15
無反,50
無數,75
焰,20
燒燬,2
燬,2
生涯,19
用心,39
異常,80
疊,174
發言,32
發言人,11
白鴿,8
相擁,9
眼睛,66
眼神,185
睛,86
示意,39
神情,77
票,571
穿,315
穿越,17
立法,168
立法會,125
競,85
競選,9
簽,156
簽名,44
精彩,44
系統,148
絕塵而去,7
緒,163
總統,39
總辭,1
群眾,46
聚,208
聚集,30
聲線,110
聲音,329
膊,136
膊頭,105
萃,10
落淚,13
蟬,25
見識,62
記住,222
語氣,190
贏,296
起哄,6
路向,12
邪,122
邪惡,34
防,264
防線,16
雞皮,14
雲,328
雲霄,7
音響,15
響徹雲霄,3
響起,94
顧,395
高漲,9
鳥,189
鳴,90
鴿,24
鼓掌,17
亞,294
估計,59
位置,120
例外,55
先秦,10
南,342
卡,467
可見,88
嚟自,32
國土,14
國有,19
國號,2
大姓,1
大西洋,3
大部份,163
大陸,263
太子,103
夫,269
夫人,21
奇怪,237
女子,24
始於,7
姓,90
姜,2
對台,3
尤其是,147
戰國,18
打對台,2
斯,405
春秋,19
晉,18
朝廷,8
東,1308
東亞,27
東帝汶,2
歐,279
正式,124
歧,83
歧視,45
殖,100
殖民,69
殖民地,34
河,166
河流,4
流域,5
澳門,26
為例,29
焦,75
焦點,11
獻,134
生母,1
碑,35
種族,27
稱呼,41
稱號,10
答案,216
總理,13
華人,53
葡,46
葡萄,38
葡萄牙,12
西施,5
西洋,27
視為,33
譯,178
連同,23
部份,340
銀行,77
顯眼,5
黃河,12
cake,6
一味,47
一味靠黐,1
一拍兩散,5
一排,60
一毛不拔,1
一舉,65
一身,61
丁,178
七姐,2
三國,33
三國演義,9
上心,25
上釣,9
下世,25
下巴,19
下底,8
下氣,22
不出,48
不良,17
丑,42
世紀,117
中草藥,1
中藥,7
中間,214
丹,98
乸,31
乾淨,62
了哥,2
事但,5
事物,74
二世祖,13
二仔底,1
亭,61
人人,182
人心,117
仁,292
仗,88
企圖,32
休,209
低聲,44
低聲下氣,2
低能,42
佔,229
何苦,12
侲,2
便宜,22
便宜莫貪,1
係都,224
個性,26
側,192
側側膊,14
側膊,14
傅,271
儀,135
儀式,38
先至,295
光棍,3
光棍佬,1
免提,2
兜圈,5
兩公婆,14
公分,2
公家,7
兵,251
冇得彈,6
冇得頂,2
冇心,14
冇心肝,1
冇掩雞籠,1
冧,81
冬前臘鴨,1
凸,45
出入,57
出爐,5
出爐鐵,1
出醜,5
出雙入對,1
分豬肉,1
切菜,5
利是,73
利益,102
刮,35
到頭嚟,3
刻意,86
剃,12
剃刀,3
剃刀門楣,1
削,27
剝,38
剝削,6
劉,172
劉備,3
功,842
加一,54
加深,14
動作,178
包書,1
北,331
北角,5
北角過啲,1
十月,24
十月芥菜,3
半夜,20
半夜雞啼,1
半粒荔枝,1
博,195
即係話,65
原先,10
反轉,17
反轉豬肚,3
反面,14
受驚,10
口噏噏,3
口水,91
口輕,1
口輕輕,1
口頭,22
另起爐灶,2
只好,186
只能,203
吊頸,7
同情,76
同情心,5
吞,151
吹喇叭,2
吹奏,1
呂,62
告白,8
周身,19
周身癮,1
咁大把,13
和,758
和尚,4
和尚擔遮,1
咬,255
咬唔入,2
哥,813
唔制,8
唔得,443
唔憂,6
唔掂,112
唔熟唔食,2
唔熟性,1
唔見,160
唔通,474
唔通氣,3
唯利是圖,2
唱,716
商人,22
問心,10
啞仔,2
啤,179
啼,21
喇叭,11
喋,9
喜慶,5
單料銅煲,1
噉,659
噉樣,99
噏,82
噏得就噏,3
嚇,304
嚿,31
回頭,79
固執,5
團體,53
坑,57
埋年,9
埋手,19
城樓,1
城樓跑馬,1
埞,4
基礎,67
塘,81
塘底凸,1
塡,1
填,196
填海,15
增進,7
墳,44
墳場,11
壽,73
壽星,3
壽星公,2
外表,47
多嚿魚,2
多多,63
多多益善,3
多此一舉,13
多鳩餘,7
夜總會,18
大唔透,1
大廈,132
大減價,6
大班,53
大笪地,1
大良,1
大轆,1
大轆藕,1
大頭,34
大頭菜,9
大頭魚,1
大餐,16
太公,6
太監,14
太監騎馬,1
奏,75
奚落,2
好恰,3
好衰,15
妓,38
妓女,15
妻,115
妻子,17
姑,123
姑娘,62
娘,178
嫁,475
嫌命長,2
存心,2
孤,147
孤寒,7
官,538
宮,76
家婆,2
密底算盤,1
寒,135
寡,37
寡母婆,1
實力,37
對比,35
尚,192
尺,74
屎,365
屎坑,7
屎坑關刀,1
屎氹,1
山窮水盡,5
山草藥,1
巡,32
工夫,12
差佬,184
差佬開槍,1
巾,103
布,291
師傅,265
帳,39
帶波,1
幡杆燈籠,1
平日,46
平滑,4
床下底,6
床板,1
底牌,13
度水,1
廁所,213
廁紙,22
廚房階磚,1
廣州,49
廣東,664
廣東話,539
引申,16
弟,385
彈床,1
彎,62
形勢,28
往日,12
得把口,6
心中,92
心中有數,2
心甘情願,7
心知肚明,15
情願,39
惡劣,17
愛意,8
憂,96
憑,152
應有盡有,10
所在,33
扁,40
扁鼻,3
扇,31
手巾,6
手腳,38
打橫,11
打橫行,2
扭,151
扭波,1
承諾,46
把幾火,4
把火,8
抗議,25
抬,161
抵死,17
抹,190
抽,379
抽獎,7
拜,366
拜神,6
指事,1
指望,4
挑,188
挑逗,8
掩,139
提點,9
搬,147
搬家,1
搽,19
摟,11
摸,252
摸蜆,1
撈,69
撈飯,3
撥,142
擔沙填海,1
據講,19
攋,4
攞嚟,18
攞嚟做,3
攞嚟衰,2
放光蟲,1
放過,59
故仔,84
效用,12
教仔,18
整定,10
整色整水,2
斑,36
新屎坑,1
新澤西,1
方式,152
晶,44
曲,382
月餅,18
有份,65
有喜,8
有指,9
有限,73
木筲箕,1
杆,15
材,290
枳,4
柴,148
核,248
桂,18
桔,5
梅,49
棉,31
棉花,10
棺,16
棺材,15
榮,158
槍,224
橛,2
橫,192
橫行,11
權勢,5
款,238
歇,42
歇後語,21
死人,110
死仔,15
死撐,10
死都,82
死頂,3
殯,4
殯儀,3
殯儀館,3
殼,45
毽,2
水上,12
水上人,4
水乾,5
水浸,11
水溝油,2
水瓜,1
水瓜打狗,1
永不,16
求救,17
江,172
池,116
污,165
污糟,67
沙梨,4
沙灘,10
沙蟹,1
法國,65
法國大餐,2
泥水,2
泥水佬,1
洋服,1
洗身,2
洞,114
浸,108
涼爽,2
涼茶,3
淒,27
淒涼,10
深度,27
深海,3
深海石斑,1
清潔,67
減價,7
渡,90
源自,8
滑,132
滴水,8
滾,135
漏,137
漏罅,2
演唱,43
潔,124
潮州,16
潮州花燈,1
潮州音樂,3
潺,12
澤,74
澳門朋友,1
濕手巾,1
濕水棉花,1
瀡,5
灘,44
火石,6
火麒麟,1
灶,9
災,97
災難,41
炮,123
炮仗,3
烏,108
烏瀡瀡,1
烏蠅,11
烏龜,6
焗,43
焗住,13
無法無天,4
照顧,100
煨,5
熟性,1
熱潮,16
燈,460
燈籠,9
燈膽,12
燒壞瓦,1
燒炮仗,1
爐灶,2
爛,355
牆,166
牆頭草,2
牙煙,4
牛皮燈籠,1
牛𡁻牡丹,1
牡丹,42
狗蝨,1
獎勵,5
獨當一面,5
玩法,40
玻璃,103
玻璃眼鏡,1
球員,35
瓜,123
瓦,28
生草藥,1
由來,7
男丁,1
番薯,1
番鬼佬,1
疏遠,11
瘀,17
癮,121
發爛渣,2
發電,16
發電機,1
白白,20
白費,16
白馬黑七,1
白鱔,1
百斤加一,1
皇帝女,1
盡地一煲,2
直譯,9
相傳,19
相士,4
相差,14
相處,60
看,638
看管,4
睇得出,97
石斑,1
砂,27
破柴,1
碼頭,66
磚,35
礎,67
神台,2
神台桔,1
神台貓屎,1
神學,4
神憎鬼厭,3
禮樂射,2
秀,248
秀才,2
秀才手巾,1
秋蟬,1
稟,7
稟神,1
穿針,2
窿,85
童子,9
童軍,1
竹,84
竹織鴨,1
笪,3
第世,1
筲箕,4
算盤,7
箱,116
籬,28
粗口,153
粵,1161
粵劇,10
粵曲,8
精於,8
精細,16
糟,101
紙紮,2
紙紮下巴,1
紙鷂,3
紮,57
細佬,69
綁,91
縫,30
縮,149
縮沙,3
縱,87
縱壞,4
繩,80
纖維,5
缸,20
缸瓦,1
罅,23
習俗,6
老公,224
老公撥扇,2
老婆,397
老婆擔遮,2
老舉,3
老舉埋年,1
老虎,16
老虎借豬,1
老鼠,52
老鼠拉龜,3
耳,450
聰明,122
聲氣,4
聾,18
肝,20
胃,80
脂,30
脂粉,9
腥,30
臘,27
臘鴨,1
自身,58
自身難保,1
舂,2
舵,2
船隻,4
船頭尺,2
良,459
良心,40
芥,13
芥菜,3
花燈,6
若,485
苦,774
茶樓搬家,1
草,281
草紙,10
草藥,7
荊,34
莫,228
菜刀,6
菠蘿,11
菠蘿雞,1
菩薩,12
落地,114
落手,38
落水,33
落注,4
落空,7
蒸生瓜,1
蓆,51
蓋,115
蓮,58
蔭,27
薩,24
薯,32
藕,4
蘸,2
處方,4
蜂,21
蜆,1
蜑家,7
蝦,105
蝦米,1
蝨,3
螃蟹,1
蟲,105
蠅,13
蠢,168
蠢鈍,1
衍生,16
術語,21
衰人,21
衰嘢,7
裁,54
裁縫,7
補鑊,12
裡,512
裡頭,3
褲,267
要不,52
要事,9
見風駛舵,1
親密,22
親近,12
觀奇洋服,1
計數,15
記性,8
訛,9
許,326
話事,39
話事啤,3
該煨,5
認錯,39
談,359
談情說愛,2
論功行賞,3
諧,62
諧音,19
諾,76
識貨,16
讀音,38
豉,22
豉油,17
豉油撈飯,1
豉油樽蓋,1
豬乸,3
豬肚,6
貓,217
財,251
貪,123
貴人,9
貼,352
賓,108
賣告白,1
賭,200
走人,61
走音,4
起心,6
起爐,2
足球,30
跌,405
跑馬,5
跟風,6
跪,100
跪地,4
踢,173
軍,353
軍閥,1
輕易,84
轆,8
轉彎,16
轉彎抹角,9
辦,857
辦法,517
迴避,14
迷人,18
逗,48
通氣,6
通街,10
逢,89
進攻,30
過多,52
過後,75
達官貴人,4
遮蔭,1
鄉村,6
酬,35
酬神,1
酸,98
醉,213
醉酒,27
醉酒佬,9
醜,147
醜陋,8
醫生,296
量度,18
釣,34
釣魚,11
鈍,5
銅,91
長度,10
門楣,1
開槍,25
閱,90
關公,20
關公細佬,1
關刀,4
關羽,10
阿崩,9
阿崩劏羊,1
阿崩叫狗,2
阿崩養狗,1
阿斗官,1
阿茂,8
阿茂整餅,1
阿超着褲,1
阿駝行路,1
陋,27
陰乾,2
陰功,16
陰毛,3
陳,414
陳年,7
陳村碼頭,1
階,191
階磚,9
隔籬,25
隨時,335
雞啼,1
難保,6
雲吞,45
電燈,13
電燈膽,9
露面,6
青磚沙梨,1
面子,24
韓信點兵,1
音準,6
頂住,32
順住,13
頸,133
願者上釣,1
顧客,10
顯出,10
食字,5
食水,6
食水深,1
餅,134
餼,1
馬,721
馬尾,37
馬路,80
駁,123
駝,18
骨,304
